Date,AAPL,SPY
2024-01-02,-0.03578667856083262,-0.005596319259629667
2024-01-03,-0.007487409282972313,-0.008166659943825372
2024-01-04,-0.012700259680099912,-0.0032210926417146624
2024-01-05,-0.004013025084415478,0.0013697057276729208
2024-01-08,0.02417491077270406,0.014275889965468691
2024-01-09,-0.0022634092583259102,-0.0015171938171328891
2024-01-10,0.005671443027754242,0.00565555706720966
2024-01-11,-0.003222406139430589,-0.00044065924781699906
2024-01-12,0.0017779865280740381,0.0006927792117785714
2024-01-16,-0.012317175541913028,-0.0036713455655822402
2024-01-17,-0.005173356734255008,-0.005558673051844876
2024-01-18,0.03257036191335261,0.008892799666647022
2024-01-19,0.015533204832614445,0.01246623166803218
2024-01-22,0.012163220294826527,0.002114348633203589
2024-01-23,0.006653320215357139,0.0029165082148367993
2024-01-24,-0.003484099274870034,0.0010931697810439012
2024-01-25,-0.0016965379306976835,0.005438949118876879
2024-01-26,-0.009012735851940512,-0.0012705394453215169
2024-01-29,-0.00358583357770903,0.007919417353429603
2024-01-30,-0.019245778353953247,-0.0007735470524883326
2024-01-31,-0.019357800910657308,-0.016317301314265786
2024-02-01,0.013340736539286135,0.013088316753500084
2024-02-02,-0.005405132462502293,0.010527294148113153
2024-02-05,0.009846585164413169,-0.00364122734048955
2024-02-06,0.00863181841817684,0.0029033697679023973
2024-02-07,0.0005811012516196978,0.008340392738878988
2024-02-08,-0.005754567196280869,0.00044162262034497246
2024-02-09,0.004093870017866763,0.005779398925899182
2024-02-12,-0.009001900878722213,-0.00043901627820053246
2024-02-13,-0.011274556547081094,-0.013773026477417183
2024-02-14,-0.00480968820988148,0.009087798666713276
2024-02-15,-0.0015747167696340547,0.006899611008886364
2024-02-16,-0.00843035520801072,-0.004979920100156798
2024-02-20,-0.004113981006769074,-0.005505359592928083
2024-02-21,0.004186015862573722,0.0009058905293377606
2024-02-22,0.011244039868380185,0.02069541033768396
2024-02-23,-0.010034157626170215,0.0006896776717688624
2024-02-26,-0.007451311618464795,-0.0036625528988423195
2024-02-27,0.008114368319515064,0.001857808431802832
2024-02-28,-0.006625469663124051,-0.0013217705217585252
2024-02-29,-0.003693078548003048,0.003595083428270973
2024-03-01,-0.006030259656908621,0.00938809046718836
2024-03-04,-0.025381363231605003,-0.0010722114477281774
2024-03-05,-0.028440905885228962,-0.009994217578793041
2024-03-06,-0.005878299132709652,0.005067154308472377
2024-03-07,-0.0007095195988742198,0.009926535993450836
2024-03-08,0.010236709383779408,-0.0060021960724693235
2024-03-11,0.011831566416096617,-0.0008598592433949337
2024-03-12,0.002778619833305962,0.010757429138864794
2024-03-13,-0.01212257718894405,-0.0015675669345437404
2024-03-14,0.010927270389522903,-0.001976786508576467
2024-03-15,-0.002196524846524106,-0.006866599813079466
2024-03-18,0.0063724288623217,0.005943151203128272
2024-03-19,0.013584984394937383,0.005557133218754062
2024-03-20,0.014709276066076749,0.009249154346058663
2024-03-21,-0.040857525517909665,0.0033048890808689
2024-03-22,0.005310336908360025,-0.0018959103266921185
2024-03-25,-0.008300416240791142,-0.0027628714838927593
2024-03-26,-0.006672587802010521,-0.0018470975843328796
2024-03-27,0.021212583381291283,0.00840390312268502
2024-03-28,-0.010559091965533951,-0.00019096638191007376
2024-04-01,-0.008455781435155463,-0.0017397635078643114
2024-04-02,-0.006998902159629394,-0.006358141584014487
2024-04-03,0.004797587444687945,0.0010984237970976807
2024-04-04,-0.004892397923018099,-0.012206022635286584
2024-04-05,0.004501821688167595,0.010446943395959751
2024-04-08,-0.006663449968601798,0.0005593240789196763
2024-04-09,0.007242428389017563,0.001156652220717369
2024-04-10,-0.011139365811103086,-0.010013018898953119
2024-04-11,0.04327092592072557,0.007546805908249521
2024-04-12,0.0086267001948106,-0.013802985127949308
2024-04-15,-0.021863452302148145,-0.012528222830463842
2024-04-16,-0.01916731391986848,-0.001823749004544739
2024-04-17,-0.008147449518766448,-0.005918240509064643
2024-04-18,-0.005714272621038852,-0.002057726764312262
2024-04-19,-0.012212673146453024,-0.008728310564720898
2024-04-22,0.005090839186387752,0.009209144396545632
2024-04-23,0.00639182995576415,0.011866546393106914
2024-04-24,0.012702283383141166,-0.0004745455404218113
2024-04-25,0.005147219252627844,-0.003798970793799983
2024-04-26,-0.003472879312232502,0.00947394817916547
2024-04-29,0.024808147717117368,0.00354149125067571
2024-04-30,-0.018271028584796456,-0.015841215462753078
2024-05-01,-0.006047059361669271,-0.003247213224846335
2024-05-02,0.02203193072454135,0.009353406639900363
2024-05-03,0.05981629418061418,0.01239542121598003
2024-05-06,-0.009106600017935063,0.010326671740880755
2024-05-07,0.0037970034779666317,0.0011035533801586617
2024-05-08,0.0018641803275158964,9.653608342885533e-05
2024-05-09,0.01001429048098923,0.005761928610811262
2024-05-10,-0.00689019420383441,0.0012882841145740453
2024-05-13,0.017645307602346616,0.0001341423889948956
2024-05-14,0.006173585993408004,0.004588314614428324
2024-05-15,0.012217923131915276,0.012382906116471304
2024-05-16,0.0006324328898170695,-0.002057544692443347
2024-05-17,0.00015802854249824527,0.0014376336953807467
2024-05-20,0.006162139363524943,0.001152163793598282
2024-05-21,0.0068571804804460346,0.002452297789228286
2024-05-22,-0.007538429610945752,-0.002879175127503797
2024-05-23,-0.02105808347372351,-0.007304390634860436
2024-05-24,0.016588234393859258,0.006616510894206007
2024-05-28,5.269132048502101e-05,0.0006989635288412455
2024-05-29,0.0015790376320035104,-0.007002690056326477
2024-05-30,0.005255052933959448,-0.006633526761681496
2024-05-31,0.005018581339208517,0.009108016379930195
2024-06-03,0.009258713446905986,0.000815398053666927
2024-06-04,0.001649342834515899,0.0011178601524610698
2024-06-05,0.007820924331192192,0.011885048486894423
2024-06-06,-0.007096706780433171,-1.8592348722257235e-05
2024-06-07,0.012392289049096394,-0.0012157751177361842
2024-06-10,-0.019147936842743185,0.003089910036459198
2024-06-11,0.07264917555518546,0.0024082193894516823
2024-06-12,0.028578357437015756,0.008212846808953511
2024-06-13,0.005491178240185857,0.0020135331136983403
2024-06-14,-0.008168422466951486,0.0006084359956222141
2024-06-17,0.01967143478446509,0.007958880499648435
2024-06-18,-0.01098440269888512,0.002540819788636739
2024-06-20,-0.02151295403413722,-0.002716531138375
2024-06-21,-0.010444388677546712,-0.001340591814880554
2024-06-24,0.0031325718177475093,-0.0032508556328936233
2024-06-25,0.0044682411130338995,0.0038509640844608395
2024-06-26,0.019993223234552993,0.0012480374665171379
2024-06-27,0.003985998566226057,0.0015765235986733295
2024-06-28,-0.0162542330190677,-0.003934991149435074
2024-07-01,0.02910466154680913,0.002058002885234833
2024-07-02,0.016239958966820955,0.006729739643983157
2024-07-03,0.005811169656708692,0.004462745187068684
2024-07-05,0.021620243265042305,0.005766356666325745
2024-07-08,0.0065388427941917016,0.0011538278736904495
2024-07-09,0.0037747473546192456,0.000972592116235127
2024-07-10,0.01880363524082429,0.009895080949662294
2024-07-11,-0.023220766140675475,-0.00862239232945372
2024-07-12,0.01305085391681704,0.0063076560233277235
2024-07-15,0.01674333167808495,0.0027498973379078695
2024-07-16,0.0017918171409738726,0.005930192553132541
2024-07-17,-0.02529595692033626,-0.01402117447015827
2024-07-18,-0.02053482753266911,-0.007684925119563979
2024-07-19,0.0005800081692257653,-0.006640604914115333
2024-07-22,-0.001560370510190201,0.010309925512624218
2024-07-23,0.004688289896757292,-0.0015685215257669194
2024-07-24,-0.028754364340036864,-0.0226623682878766
2024-07-25,-0.004804423880749087,-0.005210506680668248
2024-07-26,0.0021609107895370627,0.01119971183544255
2024-07-29,0.0012846923369971286,0.0005876651219949292
2024-07-30,0.002566017582142033,-0.00506634976860687
2024-07-31,0.014990833305163598,0.01625470055299938
2024-08-01,-0.016750796622504782,-0.01416102580487788
2024-08-02,0.006869421763694206,-0.018618386879309612
2024-08-05,-0.04816702677120133,-0.029123700429442123
2024-08-06,-0.009748143626240102,0.009219344440583921
2024-08-07,0.012498222871370812,-0.006683818311282286
2024-08-08,0.016633282600105215,0.023117314519645493
2024-08-09,0.013735892014797635,0.004409753201090494
2024-08-12,0.007129974064805644,0.0005254580570117628
2024-08-13,0.0171930954512427,0.01644542173033825
2024-08-14,0.002033524133556952,0.00315472174662057
2024-08-15,0.013530723901729713,0.017140361905951584
2024-08-16,0.005918472518204432,0.0022420918317906935
2024-08-19,-0.0007078535323440382,0.009561482266972732
2024-08-20,0.002744756419186256,-0.0016264477668053168
2024-08-21,-0.00048563557505032495,0.0034366649202624
2024-08-22,-0.00825974819616293,-0.00784846691775154
2024-08-23,0.010288143960685003,0.010625309443622832
2024-08-26,0.0014987302264601876,-0.002383669320842108
2024-08-27,0.0037416579363118707,0.001372987387185498
2024-08-28,-0.006753510960857967,-0.005805250282960306
2024-08-29,0.014570218957451253,8.941059331357692e-05
2024-08-30,-0.0034379505601106475,0.009546210931426602
2024-09-03,-0.027205188425360127,-0.02057910447761191
2024-09-04,-0.008618757393989651,-0.002046876901344641
2024-09-05,0.006927729004683192,-0.002432039258300933
2024-09-06,-0.007015021839538171,-0.016830157923119815
2024-09-09,0.00040758931300821644,0.011196084697615571
2024-09-10,-0.0036213391612934798,0.004355900025068804
2024-09-11,0.011585172302459812,0.010259059943879656
2024-09-12,0.0004939636551462012,0.008423058644316361
2024-09-13,-0.0012121334134114203,0.005222850035786264
2024-09-16,-0.02777512014898187,0.0014767908861665902
2024-09-17,0.0021725715802303203,0.00040856905497976825
2024-09-18,0.017989802215117034,-0.002965730407402778
2024-09-19,0.03706563819421205,0.017064156125134122
2024-09-20,-0.002927454846342714,-0.001728417914774405
2024-09-23,-0.0075811781850468885,0.0024987153275095597
2024-09-24,0.003974004071053416,0.0028614417426078287
2024-09-25,-0.004397961992545718,-0.0022055614600836604
2024-09-26,0.005080072563353966,0.00396474810656211
2024-09-27,0.001186692464857364,-0.0014502544486031388
2024-09-30,0.02287199242722404,0.004007119709575679
2024-10-01,-0.029141669252871205,-0.0089585409225309
2024-10-02,0.0025198005180555594,0.0004220818172222529
2024-10-03,-0.004894664246391289,-0.0018280675094037857
2024-10-04,0.005007421565833559,0.009087269496100392
2024-10-07,-0.022530900043442714,-0.009040457987704142
2024-10-08,0.018404084672839716,0.00945754134781529
2024-10-09,0.016698387693788064,0.006926678900164518
2024-10-10,-0.002178326193022495,-0.001750168552491771
2024-10-11,-0.0065053218105783905,0.005988159557293038
2024-10-14,0.016479883494170622,0.008178343260802023
2024-10-15,0.01102469714902532,-0.007769627818527525
2024-10-16,-0.008851945794639438,0.00434639014938254
2024-10-17,0.0015964027891690602,8.599679784637715e-05
2024-10-18,0.012276566411911327,0.0038463721433594777
2024-10-21,0.006297852749850064,-0.0016423111557383185
2024-10-22,-0.0026217113892336164,-0.0005310922637880022
2024-10-23,-0.02162310070812601,-0.009137319028861723
2024-10-24,-0.0008233943294747581,0.002162726927777525
2024-10-25,0.0036432134192183607,-0.0003454826084204887
2024-10-28,0.008599419886778259,0.0030915338881492005
2024-10-29,0.00115679634468413,0.0016183926419506278
2024-10-30,-0.015277978800643521,-0.003025231334937817
2024-10-31,-0.01820928735665328,-0.01960327281078511
2024-11-01,-0.013279695851820206,0.004220560419274211
2024-11-04,-0.004037539651577382,-0.0021537981146106944
2024-11-05,0.006486127414924603,0.012091817080668754
2024-11-06,-0.0032668770029193883,0.024865690731227685
2024-11-07,0.021372087831926345,0.007731849039205763
2024-11-08,-0.0011881839501586278,0.004331846929586547
2024-11-11,-0.012028602253461695,0.0009528259744473466
2024-11-12,0.0,-0.0031065513171376624
2024-11-13,0.003969128785468401,0.0004859777364116802
2024-11-14,0.013770446309721018,-0.00643012118573405
2024-11-15,-0.014109232673670036,-0.012808710262234735
2024-11-18,0.013422330497605106,0.0040974882082263075
2024-11-19,0.001140197994513814,0.0036553770825054066
2024-11-20,0.003154051100735522,0.0003390095952029437
2024-11-21,-0.002096044896067739,0.005368130030353191
2024-11-22,0.005907517065716572,0.0030993837232957677
2024-11-25,0.013050866677260853,0.0033920482951392827
2024-11-26,0.009404383964558116,0.005221585436747667
2024-11-27,-0.0005530246755524049,-0.003030163234722827
2024-11-29,0.010215817904116964,0.006212065548366841
2024-12-02,0.00952243289808452,0.0017923619377100408
2024-12-03,0.012771908614372274,0.0004640913797882007
2024-12-04,0.0014836324329574602,0.006209293817824868
2024-12-05,0.00012342657163855186,-0.0016456005261014095
2024-12-06,-0.0008229105986794494,0.0018957391595642026
2024-12-09,0.016101164648424593,-0.005149626292031972
2024-12-10,0.004133829504792352,-0.0031091188730399955
2024-12-11,-0.005166122949528007,0.0077306637810579115
2024-12-12,0.005963760948136887,-0.005152593115945736
2024-12-13,0.000685557912040613,-0.00019862181953211877
2024-12-16,0.011727684347941025,0.004269880729197872
2024-12-17,0.009719502294599058,-0.004119848614991817
2024-12-18,-0.021421684428037824,-0.02980357345545892
2024-12-19,0.007014646628176857,-0.00030710529101718453
2024-12-20,0.01881594568295153,0.012010996856451017
2024-12-23,0.003064931760958123,0.005988323763746806
2024-12-24,0.011478028197879686,0.011115065448212613
2024-12-26,0.0031757402583636463,6.652365111459169e-05
2024-12-27,-0.013242149989800334,-0.010526616031051095
2024-12-30,-0.013263429011782124,-0.011411609793855915
2024-12-31,-0.00705793307394853,-0.0036379457138790983
2025-01-02,-0.026235910356350978,-0.0024569380793495466
2025-01-03,-0.0020094212145881363,0.012503365361905328
2025-01-06,0.006738980762493574,0.005760666087019084
2025-01-07,-0.011387752561417774,-0.011304118200672453
2025-01-08,0.0020229636173125787,0.0014608337808474925
2025-01-10,-0.02410379153243869,-0.015267483478643373
2025-01-13,-0.010344109021782733,0.0015506540224949905
2025-01-14,-0.004778187556134017,0.0013759292368293874
2025-01-15,0.01967599717359403,0.018189978739041157
2025-01-16,-0.040400266944386476,-0.001922965233490559
2025-01-17,0.00753536788916076,0.010039846875301794
2025-01-21,-0.031915898536659326,0.009153272551911895
2025-01-22,0.0053449425710163645,0.005621571292272476
2025-01-23,-0.0007595330965467495,0.005458226246474629
2025-01-24,-0.003934451193893351,-0.0029195826103769473
2025-01-27,0.03178016234380676,-0.014145166882109206
2025-01-28,0.03654401695445042,0.008592344588856049
2025-01-29,0.004616809273387368,-0.004482919611252245
2025-01-30,-0.007394687334290495,0.005367078407106485
2025-01-31,-0.006692258213703006,-0.005321949711351581
2025-02-03,-0.03385595001477659,-0.006729649028744955
2025-02-04,0.021007923869700296,0.006708223955237624
2025-02-05,-0.0014175665292441852,0.0040547067463134745
2025-02-06,0.0032262256341100137,0.003475614030269414
2025-02-07,-0.023968793125519916,-0.009153481197679336
2025-02-10,0.0011874440163079925,0.006791192125803924
2025-02-11,0.021831726999336443,0.000760531944440368
2025-02-12,0.018270185287032614,-0.003221595172957281
2025-02-13,0.01967327176214928,0.010557671879154684
2025-02-14,0.012710608563166748,-4.925370981989641e-05
2025-02-18,-0.0005314982077990749,0.0029357672567349447
2025-02-19,0.0016362150092212868,0.002355044800228745
2025-02-20,0.003920413619564744,-0.004160364041450926
2025-02-21,-0.0011390328239199166,-0.01710398133557789
2025-02-24,0.006312423424239322,-0.0045504795244935
2025-02-25,-0.000242810694735085,-0.004973260146939551
2025-02-26,-0.0270401718834844,0.0005048550487694037
2025-02-27,-0.01273084535990976,-0.015962033227799433
2025-02-28,0.0191318806316656,0.015605715974889689
2025-03-03,-0.015754177843735673,-0.017519976873326182
2025-03-04,-0.008822585809370564,-0.011836893452684794
2025-03-05,-0.0008052064299591821,0.010747915551218012
2025-03-06,-0.0017392588705518186,-0.01775120719359835
2025-03-07,0.0158925764180764,0.005604862997103277
2025-03-10,-0.0484795189343693,-0.026635555869501948
2025-03-11,-0.029189402587743385,-0.008312958435207851
2025-03-12,-0.017478635218863614,0.00530655307288197
2025-03-13,-0.03364367204127838,-0.013330418660348009
2025-03-14,0.01817050002422893,0.020655716387676826
2025-03-17,0.002388919616684637,0.007711435998744909
2025-03-18,-0.006121595171071803,-0.010808554653462754
2025-03-19,0.01198938232124358,0.010891006057181185
2025-03-20,-0.005296425228035306,-0.002891692495552989
2025-03-21,0.019476865643276886,0.0003298107168991926
2025-03-24,0.011270448352069362,0.01790844377492129
2025-03-25,0.013681884181385495,0.0024037742901859005
2025-03-26,-0.009921817374971442,-0.011938126986071662
2025-03-27,0.010472641379690062,-0.002655751809027329
2025-03-28,-0.026580295499861295,-0.020138283935378976
2025-03-31,0.019412553869742055,0.00671277169810125
2025-04-01,0.004772000986040137,0.002824468752555598
2025-04-02,0.003136332693514765,0.006328434120566051
2025-04-03,-0.09245610055374764,-0.049280801061123425
2025-04-04,-0.07288742279088833,-0.05854306726048053
2025-04-07,-0.03673424992218577,-0.0017811932094612404
2025-04-08,-0.04981818000622773,-0.015662714676747957
2025-04-09,0.1532884850891707,0.1050192812545172
2025-04-10,-0.042393837760135056,-0.04381910665097133
2025-04-11,0.040594484922186425,0.017842825299162257
2025-04-14,0.02205403800038752,0.009701552505080091
2025-04-15,-0.0018763117439558608,-0.0028009238239182777
2025-04-16,-0.03893332504420033,-0.02222803272207108
2025-04-17,0.013949509921207248,0.0014268092873082061
2025-04-21,-0.01939274398924906,-0.02380270230206527
2025-04-22,0.034065056008802275,0.026017758916625056
2025-04-23,0.02433156707055595,0.015495355748962103
2025-04-24,0.018426155346186412,0.021049134902774158
2025-04-25,0.004367234247518725,0.007225263975707552
2025-04-28,0.004109372565147096,0.0003814141653319947
2025-04-29,0.005091827412437189,0.006299227600181201
2025-04-30,0.006107623740076784,0.000396812712974981
2025-05-01,0.003858944988037516,0.007087027044478056
2025-05-02,-0.03736175662959673,0.014844129127253636
2025-05-05,-0.03145853051229541,-0.0057344033922135385
2025-05-06,-0.0019107109228524433,-0.008358212160090583
2025-05-07,-0.011384692229926552,0.004205436907619653
2025-05-08,0.006318549937574414,0.006967900527213189
2025-05-09,0.005265959267114484,-0.0012743337771213836
2025-05-12,0.06314618483710666,0.03304751134241157
2025-05-13,0.0101523900443945,0.006603834423700716
2025-05-14,-0.002817877344742037,0.0012780596636838837
2025-05-15,-0.004144584871868751,0.004884342398821628
2025-05-16,-0.0008984807257680361,0.006333973690500372
2025-05-19,-0.011739075721298287,0.001093918100038005
2025-05-20,-0.009196255872420789,-0.003362128049795521
2025-05-21,-0.023059123765283074,-0.01685079340484308
2025-05-22,-0.003612241724830323,0.0003946470773714683
2025-05-23,-0.030244309700308447,-0.006825886893621624
2025-05-27,0.02529833309688767,0.020790776540780653
2025-05-28,0.0010488369682313259,-0.00578541447708103
2025-05-29,-0.0023450393879255182,0.003947277340796251
2025-05-30,0.004501166855784389,-0.0011183521919033712
2025-06-02,0.004231968185255619,0.005632901136813695
2025-06-03,0.007783885702387527,0.005702485631296383
2025-06-04,-0.002213824650510565,-0.0002683402981673577
2025-06-05,-0.010797720380636866,-0.004832768555542821
2025-06-06,0.01639824487714092,0.010268874692809238
2025-06-09,-0.012112532119803454,0.0009012828881442836
2025-06-10,0.006055990446562909,0.005669767615193333
2025-06-11,-0.019193643442277586,-0.0028520166647609813
2025-06-12,0.002112841326163073,0.003974226097154476
2025-06-13,-0.013805280225029803,-0.011180166648789513
2025-06-16,0.010028135278388639,0.009514404279455047
2025-06-17,-0.014010734018898074,-0.008545134095127027
2025-06-18,0.004804669485349855,-0.00015063575417118003
2025-06-20,0.02248453964545738,-0.002348535817909503
2025-06-23,0.0024875174867879934,0.009877375905910313
2025-06-24,-0.0059553649555199595,0.011047208993087754
2025-06-25,0.006290653306879612,0.0005603646306042709
2025-06-26,-0.0027783428520183895,0.007823779874487347
2025-06-27,0.00039801193533239854,0.0049683317640052405
2025-06-30,0.020340159867571872,0.004781206068339872
2025-07-01,0.012916154801693835,-0.0003235797161743603
2025-07-02,0.022230794678478327,0.0045333761723596044
2025-07-03,0.005224985464938214,0.007881385172987976
2025-07-07,-0.01685796223455238,-0.0074522132118458595
2025-07-08,0.00028576554438819457,-0.0005476171019968001
2025-07-09,0.005380696032397214,0.005996626767211355
2025-07-10,0.006015023968325428,0.002820211585405019
2025-07-11,-0.00588481171535149,-0.003515227505248797
2025-07-14,-0.012028834934525112,0.0019081170382848622
2025-07-15,0.0023487523440752778,-0.004273265144196681
2025-07-16,0.0050212784395655685,0.0033431911185151097
2025-07-17,-0.0006660714311723659,0.006119689977517551
2025-07-18,0.005523128579167924,-0.0007324129021104575
2025-07-21,0.00615593543453663,0.001896175165666536
2025-07-22,0.009036118108957769,0.0001431211632245688
2025-07-23,-0.0011660239162684105,0.00850744324203112
2025-07-24,-0.0018211179209767225,0.00033114960935609616
2025-07-25,0.0005614158591495944,0.004224349640319147
2025-07-28,0.0007948153451529105,-0.0002511001451916961
2025-07-29,-0.012987595225943172,-0.0026376486020820433
2025-07-30,-0.010507915039244642,-0.001259331011043141
2025-07-31,-0.007079644851470834,-0.0037512265266995692
2025-08-01,-0.02500354482147482,-0.016390466901213152
2025-08-04,0.004792959023176335,0.015199913193138181
2025-08-05,-0.0021145818084247203,-0.005069966077998811
2025-08-06,0.05090668279753996,0.007659581475386812
2025-08-07,0.03179373913382988,-0.000837526803775912
2025-08-08,0.042357895955235314,0.007797475344291982
2025-08-11,-0.008337425180589553,-0.0019774432364148
2025-08-12,0.010872370357086103,0.010646017662282237
2025-08-13,0.016024473911425474,0.003423147456803166
2025-08-14,-0.002357161460252888,9.296545483872265e-05
2025-08-15,-0.005112222817020617,-0.002341290080229208
2025-08-18,-0.0030225879499951036,-0.00021744013365154746
2025-08-19,-0.0014292032878627792,-0.0054252252305696524
2025-08-20,-0.019734590701623533,-0.0026570836306466505
2025-08-21,-0.004911316333835347,-0.004011725826335022
2025-08-22,0.012716805363276906,0.015356788214081707
2025-08-25,-0.002634298654397349,-0.0044010616726667395
2025-08-26,0.009464670754514737,0.004186940142142603
2025-08-27,0.005145914812595631,0.0022785132820093423
2025-08-28,0.008980837064874514,0.003541362732142783
2025-08-29,-0.0018060015285242814,-0.0059636816039791984
2025-09-02,-0.010424716908628007,-0.007410200132466738
2025-09-03,0.03808984120498149,0.005419463056600904
2025-09-04,0.005493363876168944,0.008357456059411517
2025-09-05,-0.00037540658420298634,-0.0028962430390079286
2025-09-08,-0.007551389041256629,0.0024566370092480305
2025-09-09,-0.014839416284502027,0.002311825610804341
2025-09-10,-0.03225946602106422,0.00289075963033647
2025-09-11,0.014286365271970913,0.008310359891924524
2025-09-12,0.01756300955560164,-0.0003347065098450175
2025-09-15,0.01123583763910907,0.005323952420932088
2025-09-16,0.006125935389198034,-0.0013767927852816886
2025-09-17,0.003527220020250743,-0.0012424352925486382
2025-09-18,-0.004644573125239804,0.004672351764394733
2025-09-19,0.03203293872010393,0.004952968179340322
2025-09-22,0.04309567281585802,0.004731007968096224
2025-09-23,-0.006443258425658294,-0.0054434748398075605
2025-09-24,-0.008332350414175016,-0.003181633452613686
2025-09-25,0.018072966979806315,-0.0046134974884720625
2025-09-26,-0.005489100657377954,0.005729144366994232
2025-09-29,-0.004031962461707783,0.0028103664411398555
2025-09-30,0.0007861150085717306,0.0037668667591119753
2025-10-01,0.0032203416899190263,0.0034075694259330103
2025-10-02,0.00657662791005964,0.001151711603039951
2025-10-03,0.003461279462880995,-1.4767362221612679e-05
2025-10-06,-0.005154576259537191,0.003586228910336109
2025-10-07,-0.0008181444267610916,-0.003707492250961897
2025-10-08,0.006160270999708617,0.005963052412792269
2025-10-09,-0.015577801150541859,-0.0028970083792374535
2025-10-10,-0.034522045132806656,-0.02702782789908964
2025-10-13,0.009744359001401026,0.015344074693208754
2025-10-14,0.0004441421356069508,-0.0012216548034567065
2025-10-15,0.006336473629484196,0.004439615866679292
2025-10-16,-0.007579986804138628,-0.006810260525524803
2025-10-17,0.019559457191237417,0.005676300358907982
2025-10-20,0.0394388237214669,0.010400475399621634
2025-10-21,0.002021049273656983,-1.4995920012528252e-05
2025-10-22,-0.016440179021178225,-0.005198815962920711
2025-10-23,0.004372053262009956,0.005929891190499692
2025-10-24,0.012481779466614773,0.008172571104630766
2025-10-27,0.02279127405766279,0.011797712023148943
2025-10-28,0.0007068103233436318,0.002655998956591077
2025-10-29,0.0026022346664624774,0.0004802976988058649
2025-10-30,0.006303229091240592,-0.010998144919191377
2025-10-31,-0.003795042898427692,0.0032802806107155025
2025-11-03,-0.004882257880291285,0.0018766870879645126
2025-11-04,0.003679658451690937,-0.011853539942447533
2025-11-05,0.0003703646251622672,0.003465389196996238
2025-11-06,-0.0013697625428008564,-0.010729333212666003
2025-11-07,-0.0048188791892468386,0.0009845075813768034
2025-11-10,0.004548721603090611,0.015604434791510524
2025-11-11,0.02160110352909128,0.0022891497024457585
2025-11-12,-0.0064667915516215535,0.0005563986064420767
2025-11-13,-0.0019014401037990014,-0.016594021470737852
2025-11-14,-0.00197847614027602,-0.00016358609958400105
2025-11-17,-0.01817114312581336,-0.009316523930962162
2025-11-18,-7.469218596389826e-05,-0.00839746055820656
2025-11-19,0.004187757744410714,0.003863199783587179
2025-11-20,-0.00860139398019577,-0.015242336682765423
2025-11-21,0.01968065895668869,0.009961222976632822
2025-11-24,0.016317525903571717,0.014718507062180475
2025-11-25,0.0038054245067611348,0.00940589965210692
2025-11-26,0.002094015298321983,0.006903575013019525
2025-11-28,0.0046838874009274,0.005458406338614941
2025-12-01,0.01524118957389331,-0.004565415602551193
2025-12-02,0.010914820528252767,0.0018522092741120044
2025-12-03,-0.007128107299873898,0.0034627677932603795
2025-12-04,-0.012141483369261685,0.0007310561539983773
2025-12-05,-0.006840070477014848,0.0018995368427094927
2025-12-08,-0.0031924534677664207,-0.0030042775146746914
2025-12-09,-0.0025550193698475887,-0.0008631449669616043
2025-12-10,0.005772445948890148,0.00663226800901473
2025-12-11,-0.0026902907054526803,0.002326948130527251
2025-12-12,0.0008992558753764257,-0.010752057995096265
2025-12-15,-0.014985035929685031,-0.0015107978831542246
2025-12-16,0.0018241206270945831,-0.00273229759527871
2025-12-17,-0.010086976563313366,-0.011003620102041367
2025-12-18,0.0012875132341483297,0.0075513325776148665
2025-12-19,0.005437456457254575,0.009063445479451815
2025-12-22,-0.0098660198257976,0.006229892278320159
2025-12-23,0.005129726100470355,0.004570454818432879
2025-12-24,0.0053238158353827725,0.0035176203055324873
2025-12-26,-0.0014973530252399003,-0.00010141503224314619
2025-12-29,0.0013168132449112857,-0.003563628207054803
2025-12-30,-0.002483993295382736,-0.0012211007345822589
2025-12-31,-0.004467601499789753,-0.007408967373390696
